Выборка банков;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№;Наименование;Статус;Банковский идентификационный номер;2016 - 2мес., Прибыль (убыток) до налогообложения, RUB;2016 - 3мес., Прибыль (убыток) до налогообложения, RUB;2016 - 4мес., Прибыль (убыток) до налогообложения, RUB;2016 - 5мес., Прибыль (убыток) до налогообложения, RUB;2016 - 6мес., Прибыль (убыток) до налогообложения, RUB;2016 - 7мес., Прибыль (убыток) до налогообложения, RUB;2016 - 8мес., Прибыль (убыток) до налогообложения, RUB;2016 - 9мес., Прибыль (убыток) до налогообложения, RUB;2016 - 10мес., Прибыль (убыток) до налогообложения, RUB;2016 - 11мес., Прибыль (убыток) до налогообложения, RUB;2016 - 12мес., Прибыль (убыток) до налогообложения, RUB;2017 - 1мес., Прибыль (убыток) до налогообложения, RUB;2016 - 2мес., Коррсчета (ЛОРО), RUB;2016 - 3мес., Коррсчета (ЛОРО), RUB;2016 - 4мес., Коррсчета (ЛОРО), RUB;2016 - 5мес., Коррсчета (ЛОРО), RUB;2016 - 6мес., Коррсчета (ЛОРО), RUB;2016 - 7мес., Коррсчета (ЛОРО), RUB;2016 - 8мес., Коррсчета (ЛОРО), RUB;2016 - 9мес., Коррсчета (ЛОРО), RUB;2016 - 10мес., Коррсчета (ЛОРО), RUB;2016 - 11мес., Коррсчета (ЛОРО), RUB;2016 - 12мес., Коррсчета (ЛОРО), RUB;2017 - 1мес., Коррсчета (ЛОРО), RUB;2016 - 2мес., Кредиты других банков (МБК), RUB;2016 - 3мес., Кредиты других банков (МБК), RUB;2016 - 4мес., Кредиты других банков (МБК), RUB;2016 - 5мес., Кредиты других банков (МБК), RUB;2016 - 6мес., Кредиты других банков (МБК), RUB;2016 - 7мес., Кредиты других банков (МБК), RUB;2016 - 8мес., Кредиты других банков (МБК), RUB;2016 - 9мес., Кредиты других банков (МБК), RUB;2016 - 10мес., Кредиты других банков (МБК), RUB;2016 - 11мес., Кредиты других банков (МБК), RUB;2016 - 12мес., Кредиты других банков (МБК), RUB;2017 - 1мес., Кредиты других банков (МБК), RUB;2016 - 2мес., Средства клиентов, RUB;2016 - 3мес., Средства клиентов, RUB;2016 - 4мес., Средства клиентов, RUB;2016 - 5мес., Средства клиентов, RUB;2016 - 6мес., Средства клиентов, RUB;2016 - 7мес., Средства клиентов, RUB;2016 - 8мес., Средства клиентов, RUB;2016 - 9мес., Средства клиентов, RUB;2016 - 10мес., Средства клиентов, RUB;2016 - 11мес., Средства клиентов, RUB;2016 - 12мес., Средства клиентов, RUB;2017 - 1мес., Средства клиентов, RUB;2016 - 2мес., Средства организаций на расчетных счетах, RUB;2016 - 3мес., Средства организаций на расчетных счетах, RUB;2016 - 4мес., Средства организаций на расчетных счетах, RUB;2016 - 5мес., Средства организаций на расчетных счетах, RUB;2016 - 6мес., Средства организаций на расчетных счетах, RUB;2016 - 7мес., Средства организаций на расчетных счетах, RUB;2016 - 8мес., Средства организаций на расчетных счетах, RUB;2016 - 9мес., Средства организаций на расчетных счетах, RUB;2016 - 10мес., Средства организаций на расчетных счетах, RUB;2016 - 11мес., Средства организаций на расчетных счетах, RUB;2016 - 12мес., Средства организаций на расчетных счетах, RUB;2017 - 1мес., Средства организаций на расчетных счетах, RUB;2016 - 2мес., Депозиты юридических лиц, RUB;2016 - 3мес., Депозиты юридических лиц, RUB;2016 - 4мес., Депозиты юридических лиц, RUB;2016 - 5мес., Депозиты юридических лиц, RUB;2016 - 6мес., Депозиты юридических лиц, RUB;2016 - 7мес., Депозиты юридических лиц, RUB;2016 - 8мес., Депозиты юридических лиц, RUB;2016 - 9мес., Депозиты юридических лиц, RUB;2016 - 10мес., Депозиты юридических лиц, RUB;2016 - 11мес., Депозиты юридических лиц, RUB;2016 - 12мес., Депозиты юридических лиц, RUB;2017 - 1мес., Депозиты юридических лиц, RUB;2016 - 2мес., Вклады физических лиц, RUB;2016 - 3мес., Вклады физических лиц, RUB;2016 - 4мес., Вклады физических лиц, RUB;2016 - 5мес., Вклады физических лиц, RUB;2016 - 6мес., Вклады физических лиц, RUB;2016 - 7мес., Вклады физических лиц, RUB;2016 - 8мес., Вклады физических лиц, RUB;2016 - 9мес., Вклады физических лиц, RUB;2016 - 10мес., Вклады физических лиц, RUB;2016 - 11мес., Вклады физических лиц, RUB;2016 - 12мес., Вклады физических лиц, RUB;2017 - 1мес., Вклады физических лиц, RUB;2016 - 2мес., Облигации, RUB;2016 - 3мес., Облигации, RUB;2016 - 4мес., Облигации, RUB;2016 - 5мес., Облигации, RUB;2016 - 6мес., Облигации, RUB;2016 - 7мес., Облигации, RUB;2016 - 8мес., Облигации, RUB;2016 - 9мес., Облигации, RUB;2016 - 10мес., Облигации, RUB;2016 - 11мес., Облигации, RUB;2016 - 12мес., Облигации, RUB;2017 - 1мес., Облигации, RUB;2016 - 2мес., Векселя, RUB;2016 - 3мес., Векселя, RUB;2016 - 4мес., Векселя, RUB;2016 - 5мес., Векселя, RUB;2016 - 6мес., Векселя, RUB;2016 - 7мес., Векселя, RUB;2016 - 8мес., Векселя, RUB;2016 - 9мес., Векселя, RUB;2016 - 10мес., Векселя, RUB;2016 - 11мес., Векселя, RUB;2016 - 12мес., Векселя, RUB;2017 - 1мес., Векселя, RUB;2016 - 2мес., Резервы на возможные потери, RUB;2016 - 3мес., Резервы на возможные потери, RUB;2016 - 4мес., Резервы на возможные потери, RUB;2016 - 5мес., Резервы на возможные потери, RUB;2016 - 6мес., Резервы на возможные потери, RUB;2016 - 7мес., Резервы на возможные потери, RUB;2016 - 8мес., Резервы на возможные потери, RUB;2016 - 9мес., Резервы на возможные потери, RUB;2016 - 10мес., Резервы на возможные потери, RUB;2016 - 11мес., Резервы на возможные потери, RUB;2016 - 12мес., Резервы на возможные потери, RUB;2017 - 1мес., Резервы на возможные потери, RUB;2016 - 2мес., Капитал, RUB;2016 - 3мес., Капитал, RUB;2016 - 4мес., Капитал, RUB;2016 - 5мес., Капитал, RUB;2016 - 6мес., Капитал, RUB;2016 - 7мес., Капитал, RUB;2016 - 8мес., Капитал, RUB;2016 - 9мес., Капитал, RUB;2016 - 10мес., Капитал, RUB;2016 - 11мес., Капитал, RUB;2016 - 12мес., Капитал, RUB;2017 - 1мес., Капитал, RUB;2016 - 2мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 3мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 4мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 5мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 6мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 7мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 8мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 9мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 10мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 11мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 12мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 1мес., Коэффициент покрытия Кредитного портфеля, %;2016 - 2мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 3мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 4мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 5мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 6мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 7мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 8мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 9мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 10мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 11мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 12мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 1мес., Коэффициент обеспечения Кредитного портфеля, %;2016 - 2мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 3мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 4мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 5мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 6мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 7мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 8мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 9мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 10мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 11мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 12мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 1мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2016 - 2мес., Рентабельность активов-нетто (ROA), %;2016 - 3мес., Рентабельность активов-нетто (ROA), %;2016 - 4мес., Рентабельность активов-нетто (ROA), %;2016 - 5мес., Рентабельность активов-нетто (ROA), %;2016 - 6мес., Рентабельность активов-нетто (ROA), %;2016 - 7мес., Рентабельность активов-нетто (ROA), %;2016 - 8мес., Рентабельность активов-нетто (ROA), %;2016 - 9мес., Рентабельность активов-нетто (ROA), %;2016 - 10мес., Рентабельность активов-нетто (ROA), %;2016 - 11мес., Рентабельность активов-нетто (ROA), %;2016 - 12мес., Рентабельность активов-нетто (ROA), %;2017 - 1мес., Рентабельность активов-нетто (ROA), %;2016 - 2мес., Рентабельность собственного капитала (ROE), %;2016 - 3мес., Рентабельность собственного капитала (ROE), %;2016 - 4мес., Рентабельность собственного капитала (ROE), %;2016 - 5мес., Рентабельность собственного капитала (ROE), %;2016 - 6мес., Рентабельность собственного капитала (ROE), %;2016 - 7мес., Рентабельность собственного капитала (ROE), %;2016 - 8мес., Рентабельность собственного капитала (ROE), %;2016 - 9мес., Рентабельность собственного капитала (ROE), %;2016 - 10мес., Рентабельность собственного капитала (ROE), %;2016 - 11мес., Рентабельность собственного капитала (ROE), %;2016 - 12мес., Рентабельность собственного капитала (ROE), %;2017 - 1мес., Рентабельность собственного капитала (ROE), %
1;ИВАНОВО, АО КБ;В состоянии банкротства;042406705;5 913 000;8 463 000;11 242 000;12 190 000;42 734 000;72 998 000;64 783 000;63 493 000;9 463 000;5 499 000;22 789 000;1 003 000;0;0;0;0;0;0;0;0;0;0;0;0;34 022 000;32 789 000;32 789 000;32 789 000;31 555 000;31 555 000;31 555 000;30 321 000;30 321 000;30 321 000;29 088 000;29 088 000;2 795 016 000;2 805 285 000;2 943 877 000;2 911 365 000;2 899 445 000;2 948 440 000;3 036 494 000;3 089 127 000;3 166 266 000;3 157 479 000;3 326 006 000;3 292 205 000;337 120 000;271 557 000;292 162 000;281 834 000;289 025 000;257 195 000;313 879 000;320 945 000;383 862 000;408 132 000;535 255 000;524 686 000;166 320 000;172 205 000;172 805 000;175 261 000;170 530 000;173 361 000;176 875 000;177 148 000;179 015 000;184 607 000;194 690 000;190 393 000;2 287 592 000;2 359 126 000;2 474 429 000;2 451 231 000;2 437 437 000;2 515 358 000;2 543 723 000;2 589 012 000;2 600 586 000;2 561 844 000;2 591 656 000;2 575 859 000;0;0;0;0;0;0;0;0;0;0;0;0;5 300 000;5 300 000;5 300 000;5 300 000;5 300 000;5 300 000;5 300 000;11 300 000;11 300 000;11 300 000;6 000 000;0;270 992 000;270 573 000;278 084 000;285 158 000;287 428 000;261 087 000;277 451 000;287 097 000;343 448 000;357 448 000;345 743 000;357 317 000;413 996 000;415 860 000;447 259 000;448 824 000;478 983 000;509 072 000;494 347 000;494 445 000;436 854 000;445 656 000;463 355 000;462 086 000;9,28%;9,16%;9,19%;9,05%;9,52%;9,26%;9,72%;9,92%;11,26%;11,63%;11,11%;11,85%;123,26%;123,05%;119,80%;116,96%;119,32%;116,26%;114,74%;114,73%;108,92%;108,81%;107,50%;109,33%;2,44%;2,37%;2,27%;2,21%;2,16%;2,12%;1,95%;1,93%;1,84%;1,84%;1,49%;1,67%;;;;;;0,42%;0,53%;0,66%;0,76%;0,81%;0,78%;0,77%;;;;;;3,25%;4,09%;5,10%;5,95%;6,33%;6,14%;6,15%
2;СИРИУС (ООО), СИБИРСКИЙ БАНК;В состоянии банкротства;045209875;3 130 000;19 595 000;-291 669 000;-290 690 000;-302 601 000;-169 132 000;-339 933 000;-272 507 000;-444 328 000;-456 536 000;-461 226 000;;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;;886 894 000;839 075 000;863 830 000;850 007 000;884 368 000;569 190 000;409 151 000;359 954 000;355 115 000;354 278 000;361 624 000;;65 481 000;12 949 000;36 166 000;20 164 000;43 543 000;21 508 000;15 499 000;13 302 000;9 663 000;10 226 000;17 572 000;;821 413 000;826 126 000;827 664 000;829 843 000;840 825 000;547 682 000;393 652 000;346 652 000;345 452 000;344 052 000;344 052 000;;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;;75 290 000;37 830 000;37 830 000;14 500 000;22 000 000;2 000 000;2 000 000;2 000 000;2 000 000;2 000 000;2 000 000;;534 668 000;525 537 000;837 323 000;853 029 000;778 972 000;643 143 000;535 076 000;464 109 000;630 107 000;633 527 000;631 664 000;;632 711 000;645 757 000;342 462 000;344 174 000;351 714 000;485 207 000;311 775 000;379 230 000;208 625 000;196 418 000;191 779 000;;27,76%;29,22%;42,62%;47,80%;47,95%;50,84%;65,42%;56,94%;76,39%;76,69%;76,78%;;41,08%;57,70%;41,60%;43,19%;43,41%;48,11%;19,45%;16,14%;13,40%;13,83%;13,86%;;19,57%;15,43%;17,08%;14,09%;13,37%;17,63%;26,56%;26,89%;27,12%;43,75%;47,87%;;;;;;;-2,02%;-3,25%;-4,73%;-6,89%;-9,63%;-13,06%;;;;;;;-7,58%;-12,21%;-17,31%;-24,79%;-34,68%;-48,14%;
3;НОВОПОКРОВСКИЙ, ООО КБ;В состоянии банкротства;040349808;-7 196 000;16 962 000;-71 053 000;-86 472 000;53 606 000;-6 458 000;-50 913 000;64 693 000;28 232 000;34 213 000;57 072 000;-40 585 000;0;0;0;0;0;0;0;0;0;0;0;0;67 846 000;67 846 000;31 970 000;31 970 000;25 752 000;25 752 000;22 752 000;22 752 000;0;0;0;0;9 143 145 000;8 003 180 000;8 297 459 000;8 250 572 000;8 419 219 000;9 143 148 000;9 466 628 000;8 728 570 000;8 641 136 000;8 262 146 000;7 865 640 000;7 721 790 000;1 737 546 000;878 835 000;1 170 522 000;1 039 072 000;1 039 843 000;1 402 278 000;1 528 143 000;934 267 000;1 155 766 000;1 013 592 000;762 376 000;654 573 000;280 849 000;286 232 000;187 838 000;168 755 000;115 247 000;115 279 000;115 326 000;234 696 000;230 938 000;231 330 000;167 864 000;135 063 000;7 124 385 000;6 837 953 000;6 939 077 000;7 042 726 000;7 264 118 000;7 625 572 000;7 823 152 000;7 559 353 000;7 254 161 000;7 017 075 000;6 935 309 000;6 932 100 000;0;0;0;0;0;0;0;0;0;0;0;0;169 784 000;204 355 000;232 234 000;144 051 000;146 913 000;147 138 000;147 398 000;137 886 000;138 287 000;123 728 000;366 714 000;84 565 000;376 516 000;362 558 000;450 930 000;475 177 000;365 555 000;413 219 000;495 869 000;411 716 000;434 397 000;444 193 000;449 724 000;519 537 000;1 209 255 000;1 253 239 000;1 192 928 000;1 184 585 000;1 315 305 000;1 245 541 000;1 200 083 000;1 289 530 000;1 272 215 000;1 274 299 000;1 288 185 000;1 210 933 000;6,07%;5,91%;8,01%;8,89%;6,15%;6,38%;7,65%;6,29%;6,01%;5,77%;5,74%;7,00%;90,22%;95,38%;87,54%;88,96%;81,08%;74,63%;69,13%;68,01%;56,51%;46,00%;54,21%;47,72%;1,90%;3,85%;3,50%;3,67%;1,86%;1,73%;1,65%;3,15%;5,24%;1,20%;0,39%;0,95%;;;;;;0,03%;0,06%;0,01%;-0,02%;-0,01%;-0,02%;0,00%;;;;;;0,23%;0,47%;0,12%;-0,16%;-0,06%;-0,15%;-0,04%
4;РУССКИЙ ИПОТЕЧНЫЙ БАНК (ООО), КБ;В состоянии банкротства;044525526;-10 292 000;29 174 000;127 271 000;103 306 000;219 819 000;-33 358 000;-38 206 000;100 080 000;-34 977 000;-48 666 000;112 223 000;-79 691 000;635 000;6 800 000;3 115 000;3 693 000;1 865 000;1 241 000;967 000;579 000;1 678 000;1 513 000;975 000;778 000;0;0;0;0;0;0;0;0;0;0;0;0;12 166 434 000;11 704 696 000;11 308 458 000;11 558 811 000;11 330 730 000;11 454 051 000;11 687 115 000;11 862 737 000;11 954 052 000;12 034 828 000;11 961 288 000;11 655 971 000;1 998 873 000;1 614 040 000;1 734 245 000;1 782 345 000;1 475 525 000;1 412 808 000;1 364 428 000;1 536 095 000;1 708 233 000;1 807 578 000;1 961 552 000;1 753 747 000;681 246 000;678 174 000;726 282 000;863 622 000;867 988 000;867 571 000;969 868 000;967 193 000;954 999 000;928 151 000;1 033 504 000;921 158 000;9 483 079 000;9 405 105 000;8 846 592 000;8 911 953 000;8 947 265 000;9 157 078 000;9 348 377 000;9 358 760 000;9 289 608 000;9 298 073 000;8 963 837 000;8 977 889 000;0;0;0;0;0;0;0;0;0;0;0;0;1 250 220 000;1 247 302 000;1 267 165 000;1 265 742 000;965 140 000;826 062 000;790 354 000;689 777 000;677 293 000;377 967 000;181 552 000;176 388 000;840 285 000;826 585 000;1 226 843 000;1 239 686 000;1 196 318 000;1 477 165 000;1 492 705 000;1 387 271 000;1 490 485 000;1 519 160 000;1 387 769 000;1 524 671 000;1 953 696 000;2 468 463 000;2 576 047 000;2 538 783 000;2 653 976 000;2 396 956 000;2 400 292 000;2 538 896 000;2 398 264 000;2 394 091 000;2 548 404 000;2 409 090 000;7,58%;8,88%;12,07%;12,05%;12,48%;14,24%;14,59%;13,58%;14,23%;14,67%;14,43%;16,19%;118,97%;127,62%;108,50%;109,61%;107,70%;101,44%;98,82%;102,84%;101,54%;103,12%;111,14%;111,38%;1,49%;1,70%;1,59%;1,71%;1,65%;1,90%;1,60%;2,28%;2,35%;2,49%;2,99%;2,97%;;;;;;0,21%;0,29%;0,26%;0,26%;0,28%;0,24%;0,25%;;;;;;1,61%;2,17%;1,91%;1,87%;1,99%;1,64%;1,66%
