Выборка банков;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№;Наименование;Банковский идентификационный номер;2018 - 2мес., Прибыль (убыток) до налогообложения, RUB;2018 - 3мес., Прибыль (убыток) до налогообложения, RUB;2018 - 4мес., Прибыль (убыток) до налогообложения, RUB;2018 - 5мес., Прибыль (убыток) до налогообложения, RUB;2018 - 6мес., Прибыль (убыток) до налогообложения, RUB;2018 - 7мес., Прибыль (убыток) до налогообложения, RUB;2018 - 8мес., Прибыль (убыток) до налогообложения, RUB;2018 - 9мес., Прибыль (убыток) до налогообложения, RUB;2018 - 10мес., Прибыль (убыток) до налогообложения, RUB;2018 - 11мес., Прибыль (убыток) до налогообложения, RUB;2018 - 12мес., Прибыль (убыток) до налогообложения, RUB;2019 - 1мес., Прибыль (убыток) до налогообложения, RUB;2018 - 2мес., Коррсчета (ЛОРО), RUB;2018 - 3мес., Коррсчета (ЛОРО), RUB;2018 - 4мес., Коррсчета (ЛОРО), RUB;2018 - 5мес., Коррсчета (ЛОРО), RUB;2018 - 6мес., Коррсчета (ЛОРО), RUB;2018 - 7мес., Коррсчета (ЛОРО), RUB;2018 - 8мес., Коррсчета (ЛОРО), RUB;2018 - 9мес., Коррсчета (ЛОРО), RUB;2018 - 10мес., Коррсчета (ЛОРО), RUB;2018 - 11мес., Коррсчета (ЛОРО), RUB;2018 - 12мес., Коррсчета (ЛОРО), RUB;2019 - 1мес., Коррсчета (ЛОРО), RUB;2018 - 2мес., Кредиты других банков (МБК), RUB;2018 - 3мес., Кредиты других банков (МБК), RUB;2018 - 4мес., Кредиты других банков (МБК), RUB;2018 - 5мес., Кредиты других банков (МБК), RUB;2018 - 6мес., Кредиты других банков (МБК), RUB;2018 - 7мес., Кредиты других банков (МБК), RUB;2018 - 8мес., Кредиты других банков (МБК), RUB;2018 - 9мес., Кредиты других банков (МБК), RUB;2018 - 10мес., Кредиты других банков (МБК), RUB;2018 - 11мес., Кредиты других банков (МБК), RUB;2018 - 12мес., Кредиты других банков (МБК), RUB;2019 - 1мес., Кредиты других банков (МБК), RUB;2018 - 2мес., Средства клиентов, RUB;2018 - 3мес., Средства клиентов, RUB;2018 - 4мес., Средства клиентов, RUB;2018 - 5мес., Средства клиентов, RUB;2018 - 6мес., Средства клиентов, RUB;2018 - 7мес., Средства клиентов, RUB;2018 - 8мес., Средства клиентов, RUB;2018 - 9мес., Средства клиентов, RUB;2018 - 10мес., Средства клиентов, RUB;2018 - 11мес., Средства клиентов, RUB;2018 - 12мес., Средства клиентов, RUB;2019 - 1мес., Средства клиентов, RUB;2018 - 2мес., Средства организаций на расчетных счетах, RUB;2018 - 3мес., Средства организаций на расчетных счетах, RUB;2018 - 4мес., Средства организаций на расчетных счетах, RUB;2018 - 5мес., Средства организаций на расчетных счетах, RUB;2018 - 6мес., Средства организаций на расчетных счетах, RUB;2018 - 7мес., Средства организаций на расчетных счетах, RUB;2018 - 8мес., Средства организаций на расчетных счетах, RUB;2018 - 9мес., Средства организаций на расчетных счетах, RUB;2018 - 10мес., Средства организаций на расчетных счетах, RUB;2018 - 11мес., Средства организаций на расчетных счетах, RUB;2018 - 12мес., Средства организаций на расчетных счетах, RUB;2019 - 1мес., Средства организаций на расчетных счетах, RUB;2018 - 2мес., Депозиты юридических лиц, RUB;2018 - 3мес., Депозиты юридических лиц, RUB;2018 - 4мес., Депозиты юридических лиц, RUB;2018 - 5мес., Депозиты юридических лиц, RUB;2018 - 6мес., Депозиты юридических лиц, RUB;2018 - 7мес., Депозиты юридических лиц, RUB;2018 - 8мес., Депозиты юридических лиц, RUB;2018 - 9мес., Депозиты юридических лиц, RUB;2018 - 10мес., Депозиты юридических лиц, RUB;2018 - 11мес., Депозиты юридических лиц, RUB;2018 - 12мес., Депозиты юридических лиц, RUB;2019 - 1мес., Депозиты юридических лиц, RUB;2018 - 2мес., Вклады физических лиц, RUB;2018 - 3мес., Вклады физических лиц, RUB;2018 - 4мес., Вклады физических лиц, RUB;2018 - 5мес., Вклады физических лиц, RUB;2018 - 6мес., Вклады физических лиц, RUB;2018 - 7мес., Вклады физических лиц, RUB;2018 - 8мес., Вклады физических лиц, RUB;2018 - 9мес., Вклады физических лиц, RUB;2018 - 10мес., Вклады физических лиц, RUB;2018 - 11мес., Вклады физических лиц, RUB;2018 - 12мес., Вклады физических лиц, RUB;2019 - 1мес., Вклады физических лиц, RUB;2018 - 2мес., Облигации, RUB;2018 - 3мес., Облигации, RUB;2018 - 4мес., Облигации, RUB;2018 - 5мес., Облигации, RUB;2018 - 6мес., Облигации, RUB;2018 - 7мес., Облигации, RUB;2018 - 8мес., Облигации, RUB;2018 - 9мес., Облигации, RUB;2018 - 10мес., Облигации, RUB;2018 - 11мес., Облигации, RUB;2018 - 12мес., Облигации, RUB;2019 - 1мес., Облигации, RUB;2018 - 2мес., Векселя, RUB;2018 - 3мес., Векселя, RUB;2018 - 4мес., Векселя, RUB;2018 - 5мес., Векселя, RUB;2018 - 6мес., Векселя, RUB;2018 - 7мес., Векселя, RUB;2018 - 8мес., Векселя, RUB;2018 - 9мес., Векселя, RUB;2018 - 10мес., Векселя, RUB;2018 - 11мес., Векселя, RUB;2018 - 12мес., Векселя, RUB;2019 - 1мес., Векселя, RUB;2018 - 2мес., Резервы на возможные потери, RUB;2018 - 3мес., Резервы на возможные потери, RUB;2018 - 4мес., Резервы на возможные потери, RUB;2018 - 5мес., Резервы на возможные потери, RUB;2018 - 6мес., Резервы на возможные потери, RUB;2018 - 7мес., Резервы на возможные потери, RUB;2018 - 8мес., Резервы на возможные потери, RUB;2018 - 9мес., Резервы на возможные потери, RUB;2018 - 10мес., Резервы на возможные потери, RUB;2018 - 11мес., Резервы на возможные потери, RUB;2018 - 12мес., Резервы на возможные потери, RUB;2019 - 1мес., Резервы на возможные потери, RUB;2018 - 2мес., Капитал, RUB;2018 - 3мес., Капитал, RUB;2018 - 4мес., Капитал, RUB;2018 - 5мес., Капитал, RUB;2018 - 6мес., Капитал, RUB;2018 - 7мес., Капитал, RUB;2018 - 8мес., Капитал, RUB;2018 - 9мес., Капитал, RUB;2018 - 10мес., Капитал, RUB;2018 - 11мес., Капитал, RUB;2018 - 12мес., Капитал, RUB;2019 - 1мес., Капитал, RUB;2018 - 2мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 3мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 4мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 5мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 6мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 7мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 8мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 9мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 10мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 11мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 12мес., Коэффициент покрытия Кредитного портфеля, %;2019 - 1мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 2мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 3мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 4мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 5мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 6мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 7мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 8мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 9мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 10мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 11мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 12мес., Коэффициент обеспечения Кредитного портфеля, %;2019 - 1мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 2мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 3мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 4мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 5мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 6мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 7мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 8мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 9мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 10мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 11мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 12мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2019 - 1мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 2мес., Рентабельность активов-нетто (ROA), %;2018 - 3мес., Рентабельность активов-нетто (ROA), %;2018 - 4мес., Рентабельность активов-нетто (ROA), %;2018 - 5мес., Рентабельность активов-нетто (ROA), %;2018 - 6мес., Рентабельность активов-нетто (ROA), %;2018 - 7мес., Рентабельность активов-нетто (ROA), %;2018 - 8мес., Рентабельность активов-нетто (ROA), %;2018 - 9мес., Рентабельность активов-нетто (ROA), %;2018 - 10мес., Рентабельность активов-нетто (ROA), %;2018 - 11мес., Рентабельность активов-нетто (ROA), %;2018 - 12мес., Рентабельность активов-нетто (ROA), %;2019 - 1мес., Рентабельность активов-нетто (ROA), %;2018 - 2мес., Рентабельность собственного капитала (ROE), %;2018 - 3мес., Рентабельность собственного капитала (ROE), %;2018 - 4мес., Рентабельность собственного капитала (ROE), %;2018 - 5мес., Рентабельность собственного капитала (ROE), %;2018 - 6мес., Рентабельность собственного капитала (ROE), %;2018 - 7мес., Рентабельность собственного капитала (ROE), %;2018 - 8мес., Рентабельность собственного капитала (ROE), %;2018 - 9мес., Рентабельность собственного капитала (ROE), %;2018 - 10мес., Рентабельность собственного капитала (ROE), %;2018 - 11мес., Рентабельность собственного капитала (ROE), %;2018 - 12мес., Рентабельность собственного капитала (ROE), %;2019 - 1мес., Рентабельность собственного капитала (ROE), %
1;СИБКОНТАКТ, ОАО КБ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;МОСКОВСКИЙ КАПИТАЛ (ООО), КБ;044545150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;РАДИАН (ОАО), АКБ;042520827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;БИНБАНК СТОЛИЦА, АО;044525669;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;ЗЕЛЕНОКУМСКАЯ АО, НКО;040717713;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;РБЦ (ООО), РНКО;044552422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;НРК, ООО;044579980;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;ЕВРОСОЮЗ (ООО), КБ;044579418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;ТРОЙКА (ОАО), АКБ;044585239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;СУРГУТСКИЙ ЦЕНТРАЛЬНЫЙ, ООО КБ;047144860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;РОСЮЖИНВЕСТ, ЗАО;048209753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;ЛИБРА ООО, КБ;044552519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;СВЕДБАНК, ОАО;044579889;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Н-БАНК, ООО КБ;044525177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;ФРЦ АО, РНКО;044552433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;КИТ ФИНАНС ИНВЕСТИЦИОННЫЙ БАНК (ОАО);044030848;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;БАНК БФА, ПАО;044030701;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;ТУРБОБАНК, АО АКБ;044030860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;БИНБАНК МУРМАНСК, АО;044705709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
